cmake_minimum_required (VERSION 3.10)
project(JnRMaker-Win)

# We are using C++ 17 and will make use of C++ exceptions.
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} /W4 /bigobj")
#     ${MAIN_SOURCE_DIR}/graphics/SolidCS.cpp
#     ${MAIN_SOURCE_DIR}/graphics/SolidGrid.cpp
#     ${MAIN_SOURCE_DIR}/graphics/SolidSprite.cpp
#     ${MAIN_SOURCE_DIR}/graphics/Texture.cpp
#     ${MAIN_SOURCE_DIR}/graphics/Tilemap.cpp
#     ${MAIN_SOURCE_DIR}/graphics/Window.cpp
#     ${MAIN_SOURCE_DIR}/ui/Gui.cpp
#     ${MAIN_SOURCE_DIR}/utils/logging/SDLLogger.cpp
#     ${MAIN_SOURCE_DIR}/utils/MessageManager.cpp
#     ${MAIN_SOURCE_DIR}/utils/ProjectManager.cpp
#     ${MAIN_SOURCE_DIR}/utils/ResourceManager.cpp
#     ${MAIN_SOURCE_DIR}/utils/TilemapManager.cpp
# )

# add_library(
#     imgui
#     ${IMGUI_DIR}/backends/imgui_impl_sdl2.h
#     ${IMGUI_DIR}/backends/imgui_impl_opengl3.h
#     ${IMGUI_DIR}/backends/imgui_impl_sdl2.cpp
#     ${IMGUI_DIR}/backends/imgui_impl_opengl3.cpp
#     ${IMGUI_DIR}/imgui.h
#     ${IMGUI_DIR}/imconfig.h
#     ${IMGUI_DIR}/imgui_internal.h
#     ${IMGUI_DIR}/imgui.cpp
#     ${IMGUI_DIR}/imgui_draw.cpp
#     ${IMGUI_DIR}/imgui_demo.cpp
#     ${IMGUI_DIR}/imgui_tables.cpp
#     ${IMGUI_DIR}/imgui_widgets.cpp
# )

# add_library(
#     implot
#     ${IMPLOT_DIR}/implot.h
#     ${IMPLOT_DIR}/implot_internal.h
#     ${IMPLOT_DIR}/implot.cpp
#     ${IMPLOT_DIR}/implot_demo.cpp
#     ${IMPLOT_DIR}/implot_items.cpp
# )

# add_library(
#     cjson
#     ${CJSON_DIR}/cJSON.h
#     ${CJSON_DIR}/cJSON_Utils.h
#     ${CJSON_DIR}/cJSON.c
#     ${CJSON_DIR}/cJSON_Utils.c
# )

# The 'ancmonitor' executable
# add_executable(
#     jnrmaker
#     ${MAIN_SOURCE_DIR}/Main.cpp
# )

#target_link_libraries(jnrmaker app imgui bcrypt nfd GLEW::GLEW glfw SDL2::SDL2main SDL2::SDL2 SDL2::SDL2_image ${OPENGL_LIBRARIES} ${Boost_LIBRARIES})
#target_link_libraries(jnrmaker entities graphics ui utils imgui bcrypt nfd GLEW::GLEW glfw SDL2::SDL2main SDL2::SDL2 SDL2::SDL2_image ${OPENGL_LIBRARIES} ${Boost_LIBRARIES})

# install(TARGETS jnrmaker DESTINATION bin)
